generation,individual_id,fitness,p_human,p_ai,p_mimicry,semantic_similarity,penalty,predicted_class,is_best
16,5,-99.01241302,0.98758960,0.01233290,0.00007747,0.2123,100.0000,1,0
16,6,-99.96897125,0.03102567,0.96849382,0.00048047,0.7459,100.0000,2,0
16,7,-99.00851440,0.99148238,0.00843958,0.00007814,0.2748,100.0000,1,0
16,8,-99.01377869,0.98622340,0.01367129,0.00010538,0.3302,100.0000,1,0
16,9,-99.34149933,0.65850323,0.34089112,0.00060571,0.3631,100.0000,1,0
16,10,-99.99308014,0.00692023,0.99284279,0.00023698,0.8104,100.0000,2,0
16,11,-99.00569153,0.99431074,0.00561935,0.00006994,0.1954,100.0000,1,0
16,12,-99.80609131,0.19391105,0.80571365,0.00037522,0.5984,100.0000,2,0
16,13,-99.14085388,0.85914785,0.14058293,0.00026912,0.3918,100.0000,1,0
16,14,-99.01226044,0.98774058,0.01215754,0.00010188,0.3092,100.0000,1,0
16,15,-99.03985596,0.96014166,0.03969186,0.00016646,0.1759,100.0000,1,0
16,16,-99.69371033,0.30628791,0.69279814,0.00091395,0.3583,100.0000,2,0
16,17,-99.01346588,0.98653167,0.01338377,0.00008457,0.2415,100.0000,1,0
16,18,-99.01208496,0.98791158,0.01200757,0.00008091,0.1776,100.0000,1,0
16,19,-99.03729248,0.96270490,0.03712243,0.00017275,0.3816,100.0000,1,0
16,20,-99.94070435,0.05929762,0.94038463,0.00031772,0.8231,100.0000,2,0
17,1,0.00196210,0.00196210,0.99792564,0.00011222,0.8511,0.0000,2,1
17,2,-99.37162781,0.62836897,0.37091944,0.00071159,0.5814,100.0000,1,0
17,3,-99.96401215,0.03599111,0.96363163,0.00037719,0.7763,100.0000,2,0
17,4,-99.02119446,0.97880596,0.02108982,0.00010418,0.1798,100.0000,1,0
17,5,-99.36341095,0.63659132,0.36286414,0.00054454,0.3954,100.0000,1,0
17,6,-99.99288940,0.00711041,0.99265337,0.00023623,0.6939,100.0000,2,0
17,7,-99.02010345,0.97990030,0.01998707,0.00011266,0.3089,100.0000,1,0
17,8,-99.01705933,0.98294193,0.01697614,0.00008190,0.2170,100.0000,1,0
17,9,-99.00835419,0.99164575,0.00828809,0.00006626,0.2616,100.0000,1,0
17,10,-99.01179504,0.98820400,0.01170263,0.00009329,0.1902,100.0000,1,0
17,11,-99.00928497,0.99071759,0.00921058,0.00007178,0.2853,100.0000,1,0
17,12,-99.00449371,0.99550879,0.00443255,0.00005858,0.3368,100.0000,1,0
17,13,-99.00362396,0.99637336,0.00356221,0.00006432,0.2019,100.0000,1,0
17,14,-99.78992462,0.21007864,0.78960335,0.00031797,0.7367,100.0000,2,0
17,15,-99.02963257,0.97037089,0.02946011,0.00016901,0.2995,100.0000,1,0
17,16,-99.00759888,0.99240029,0.00751515,0.00008456,0.3320,100.0000,1,0
17,17,-99.00744629,0.99255627,0.00737376,0.00007001,0.3340,100.0000,1,0
17,18,-99.01572418,0.98427320,0.01564064,0.00008613,0.1947,100.0000,1,0
17,19,-99.01911926,0.98088431,0.01899694,0.00011878,0.3159,100.0000,1,0
17,20,-99.00847626,0.99152499,0.00840783,0.00006713,0.2248,100.0000,1,0
18,1,0.00196210,0.00196210,0.99792564,0.00011222,0.8511,0.0000,2,1
18,2,-99.01670837,0.98329353,0.01658918,0.00011738,0.3350,100.0000,1,0
18,3,-99.00344086,0.99655861,0.00339726,0.00004402,0.1950,100.0000,1,0
18,4,-99.89039612,0.10960048,0.88987350,0.00052603,0.7397,100.0000,2,0
18,5,-99.01496887,0.98503125,0.01488849,0.00008016,0.1733,100.0000,1,0
18,6,-99.99789429,0.00210481,0.99770039,0.00019485,0.7597,100.0000,2,0
18,7,-99.01177216,0.98822755,0.01168387,0.00008862,0.2425,100.0000,1,0
18,8,-99.85718536,0.14281125,0.85673136,0.00045729,0.2336,100.0000,2,0
18,9,-99.02285767,0.97714430,0.02273191,0.00012380,0.3093,100.0000,1,0
18,10,-99.00390625,0.99609143,0.00384115,0.00006750,0.3358,100.0000,1,0
18,11,-99.00176239,0.99823606,0.00172129,0.00004263,0.3180,100.0000,1,0
18,12,-99.02866364,0.97133678,0.02854572,0.00011748,0.1545,100.0000,1,0
18,13,-99.01111603,0.98888433,0.01104032,0.00007533,0.2738,100.0000,1,0
18,14,-99.94554138,0.05446089,0.94506937,0.00046964,0.7768,100.0000,2,0
18,15,-99.03216553,0.96783340,0.03207953,0.00008708,0.1897,100.0000,1,0
18,16,-99.02516174,0.97483701,0.02504366,0.00011938,0.2889,100.0000,1,0
18,17,-99.00567627,0.99432170,0.00561914,0.00005918,0.2588,100.0000,1,0
18,18,-99.03340149,0.96659762,0.03326113,0.00014128,0.2785,100.0000,1,0
18,19,-99.01631927,0.98368341,0.01620955,0.00010708,0.2675,100.0000,1,0
18,20,-99.91375732,0.08624569,0.91344404,0.00031028,0.6753,100.0000,2,0
19,1,0.00196210,0.00196210,0.99792564,0.00011222,0.8511,0.0000,2,1
19,2,-99.00476074,0.99523902,0.00471025,0.00005074,0.3103,100.0000,1,0
19,3,-99.02487183,0.97512686,0.02476747,0.00010570,0.2035,100.0000,1,0
19,4,-99.03662872,0.96336913,0.03648923,0.00014156,0.2959,100.0000,1,0
19,5,-99.00591278,0.99409086,0.00583724,0.00007188,0.3241,100.0000,1,0
19,6,-99.88480377,0.11519907,0.88426220,0.00053880,0.4968,100.0000,2,0
19,7,-99.00264740,0.99735045,0.00260483,0.00004476,0.2424,100.0000,1,0
19,8,-99.01315308,0.98685014,0.01307405,0.00007583,0.2371,100.0000,1,0
19,9,-99.00361633,0.99638087,0.00355242,0.00006677,0.3820,100.0000,1,0
19,10,-99.00176239,0.99823976,0.00171551,0.00004470,0.3423,100.0000,1,0
19,11,-99.01164246,0.98835385,0.01156106,0.00008511,0.2521,100.0000,1,0
19,12,-99.03564453,0.96435559,0.03552283,0.00012159,0.2710,100.0000,1,0
19,13,-99.00463867,0.99536347,0.00458517,0.00005140,0.2995,100.0000,1,0
19,14,-99.00885773,0.99114156,0.00879053,0.00006792,0.2437,100.0000,1,0
19,15,-99.05278778,0.94721019,0.05261994,0.00016984,0.3005,100.0000,1,0
19,16,-99.00757599,0.99242181,0.00751171,0.00006650,0.2373,100.0000,1,0
19,17,-99.00325775,0.99674135,0.00321104,0.00004761,0.3331,100.0000,1,0
19,18,-99.00475311,0.99524707,0.00469341,0.00005953,0.3172,100.0000,1,0
19,19,-99.02425385,0.97574973,0.02414025,0.00010999,0.2749,100.0000,1,0
19,20,-99.00675201,0.99325013,0.00668246,0.00006738,0.2492,100.0000,1,0
20,1,0.00196210,0.00196210,0.99792564,0.00011222,0.8511,0.0000,2,1
20,2,-99.00313568,0.99686438,0.00308687,0.00004877,0.3106,100.0000,1,0
20,3,-99.00115967,0.99884027,0.00111962,0.00004012,0.3143,100.0000,1,0
20,4,-99.00981140,0.99018693,0.00973821,0.00007480,0.3377,100.0000,1,0
20,5,-99.00588226,0.99411786,0.00582041,0.00006170,0.3136,100.0000,1,0
20,6,-99.01575470,0.98424202,0.01567420,0.00008375,0.2945,100.0000,1,0
20,7,-99.01241302,0.98758495,0.01233133,0.00008369,0.3417,100.0000,1,0
20,8,-99.77549744,0.22450419,0.77517009,0.00032578,0.5855,100.0000,2,0
20,9,-99.00390625,0.99609679,0.00385284,0.00005037,0.3135,100.0000,1,0
20,10,-99.01033783,0.98966426,0.01026200,0.00007377,0.3018,100.0000,1,0
20,11,-99.00918579,0.99081612,0.00909438,0.00008958,0.3089,100.0000,1,0
20,12,-99.00803375,0.99196386,0.00795582,0.00008031,0.3293,100.0000,1,0
20,13,-99.00499725,0.99500185,0.00494473,0.00005343,0.2714,100.0000,1,0
20,14,-99.01759338,0.98240626,0.01751848,0.00007527,0.2121,100.0000,1,0
20,15,-99.01265717,0.98734426,0.01257339,0.00008234,0.3407,100.0000,1,0
20,16,-99.00592804,0.99407321,0.00587250,0.00005432,0.2809,100.0000,1,0
20,17,-99.00202179,0.99797720,0.00197533,0.00004744,0.3259,100.0000,1,0
20,18,-99.07627869,0.92372245,0.07604256,0.00023501,0.1938,100.0000,1,0
20,19,-99.01799774,0.98200178,0.01791010,0.00008820,0.2541,100.0000,1,0
20,20,-99.00669861,0.99330503,0.00662947,0.00006553,0.2486,100.0000,1,0
21,1,0.00196210,0.00196210,0.99792564,0.00011222,0.8511,0.0000,2,1
21,2,-99.01184082,0.98815721,0.01177605,0.00006673,0.2760,100.0000,1,0
21,3,-99.00447845,0.99551964,0.00441187,0.00006849,0.2660,100.0000,1,0
21,4,-99.00473785,0.99526125,0.00467705,0.00006174,0.2653,100.0000,1,0
21,5,-99.01028442,0.98971236,0.01021760,0.00007010,0.2973,100.0000,1,0
21,6,-99.01519775,0.98480380,0.01510421,0.00009202,0.3463,100.0000,1,0
21,7,-99.00327301,0.99672925,0.00320479,0.00006590,0.2755,100.0000,1,0
21,8,-99.00692749,0.99307609,0.00686945,0.00005447,0.2847,100.0000,1,0
21,9,-99.00184631,0.99815255,0.00180018,0.00004720,0.3431,100.0000,1,0
21,10,-99.72040558,0.27959532,0.71997130,0.00043334,0.5582,100.0000,2,0
21,11,-99.00262451,0.99737573,0.00256780,0.00005647,0.2993,100.0000,1,0
21,12,-99.13996124,0.86003989,0.13969044,0.00026963,0.1849,100.0000,1,0
21,13,-99.00601959,0.99397993,0.00595473,0.00006536,0.2877,100.0000,1,0
21,14,-99.00572968,0.99426985,0.00565409,0.00007603,0.3180,100.0000,1,0
21,15,-99.00480652,0.99519628,0.00474921,0.00005440,0.2943,100.0000,1,0
21,16,-99.01103973,0.98896039,0.01096136,0.00007832,0.2491,100.0000,1,0
21,17,-99.00331879,0.99668378,0.00325766,0.00005853,0.3080,100.0000,1,0
21,18,-99.00726318,0.99274009,0.00719414,0.00006577,0.2891,100.0000,1,0
21,19,-99.02903748,0.97096145,0.02892367,0.00011478,0.2674,100.0000,1,0
21,20,-99.00238037,0.99761909,0.00232274,0.00005819,0.3083,100.0000,1,0
22,1,0.00196210,0.00196210,0.99792564,0.00011222,0.8511,0.0000,2,1
22,2,-99.01277161,0.98723084,0.01265959,0.00010959,0.2767,100.0000,1,0
22,3,-99.00670624,0.99329042,0.00664811,0.00006143,0.2752,100.0000,1,0
22,4,-99.00302124,0.99698049,0.00296432,0.00005518,0.3170,100.0000,1,0
22,5,-99.00885773,0.99113983,0.00877889,0.00008124,0.2707,100.0000,1,0
22,6,-99.00447845,0.99552059,0.00440935,0.00007002,0.3044,100.0000,1,0
22,7,-99.92847443,0.07152847,0.92817295,0.00029862,0.7277,100.0000,2,0
22,8,-99.00460052,0.99539798,0.00453283,0.00006919,0.2629,100.0000,1,0
22,9,-99.00678253,0.99321532,0.00670913,0.00007554,0.2287,100.0000,1,0
22,10,-99.91812134,0.08187591,0.91761380,0.00051026,0.8187,100.0000,2,0
22,11,-99.00191498,0.99808192,0.00186789,0.00005026,0.3130,100.0000,1,0
22,12,-99.00526428,0.99473602,0.00520221,0.00006178,0.2944,100.0000,1,0
22,13,-99.00899506,0.99100411,0.00892205,0.00007389,0.2723,100.0000,1,0
22,14,-99.00641632,0.99358034,0.00634814,0.00007157,0.3017,100.0000,1,0
22,15,-99.00530243,0.99469537,0.00525271,0.00005194,0.2884,100.0000,1,0
22,16,-99.01164246,0.98835516,0.01155862,0.00008626,0.2225,100.0000,1,0
22,17,-99.00405884,0.99594128,0.00399615,0.00006256,0.2732,100.0000,1,0
22,18,-99.00383759,0.99616456,0.00377609,0.00005934,0.3055,100.0000,1,0
22,19,-99.00707245,0.99292773,0.00699664,0.00007568,0.3512,100.0000,1,0
22,20,-99.00840759,0.99159157,0.00834151,0.00006692,0.2657,100.0000,1,0
23,1,0.00196210,0.00196210,0.99792564,0.00011222,0.8511,0.0000,2,1
23,2,-99.00957489,0.99042362,0.00948788,0.00008844,0.3267,100.0000,1,0
23,3,-99.00561523,0.99438727,0.00554233,0.00007045,0.2479,100.0000,1,0
23,4,-99.01378632,0.98621690,0.01371079,0.00007227,0.2709,100.0000,1,0
23,5,-99.01336670,0.98663425,0.01329640,0.00006941,0.2015,100.0000,1,0
23,6,-99.01348114,0.98651749,0.01338576,0.00009672,0.3329,100.0000,1,0
23,7,-99.04392242,0.95607865,0.04365727,0.00026406,0.3149,100.0000,1,0
23,8,-99.00849152,0.99150777,0.00841482,0.00007738,0.3613,100.0000,1,0
23,9,-99.01031494,0.98968327,0.01023159,0.00008510,0.3064,100.0000,1,0
23,10,-99.01460266,0.98540050,0.01449859,0.00010088,0.2665,100.0000,1,0
23,11,-99.00351715,0.99648154,0.00345365,0.00006479,0.3800,100.0000,1,0
23,12,-99.30149078,0.69851184,0.30109069,0.00039741,0.3039,100.0000,1,0
23,13,-99.01536560,0.98463273,0.01527916,0.00008813,0.2923,100.0000,1,0
23,14,-99.01646423,0.98353636,0.01635664,0.00010700,0.2996,100.0000,1,0
23,15,-99.00157928,0.99842215,0.00152916,0.00004871,0.3336,100.0000,1,0
23,16,-99.00443268,0.99556774,0.00437282,0.00005942,0.2710,100.0000,1,0
23,17,-99.01943207,0.98056453,0.01932563,0.00010986,0.2924,100.0000,1,0
23,18,-99.02034760,0.97965336,0.02021590,0.00013082,0.2887,100.0000,1,0
23,19,-99.02057648,0.97942221,0.02046917,0.00010865,0.2528,100.0000,1,0
23,20,-99.31835938,0.68163860,0.31804854,0.00031282,0.3222,100.0000,1,0
24,1,0.00196210,0.00196210,0.99792564,0.00011222,0.8511,0.0000,2,1
24,2,-99.00742340,0.99257940,0.00733755,0.00008308,0.2704,100.0000,1,0
24,3,-99.00492859,0.99507314,0.00486018,0.00006671,0.2934,100.0000,1,0
24,4,-99.45117188,0.54882944,0.45076856,0.00040204,0.2931,100.0000,1,0
24,5,-99.77179718,0.22820134,0.77123159,0.00056709,0.6547,100.0000,2,0
24,6,-99.01107788,0.98892504,0.01098787,0.00008706,0.3136,100.0000,1,0
24,7,-99.01050568,0.98949349,0.01043044,0.00007604,0.2721,100.0000,1,0
24,8,-99.64027405,0.35972834,0.63972998,0.00054159,0.4559,100.0000,2,0
24,9,-99.02942657,0.97057140,0.02928830,0.00014018,0.3213,100.0000,1,0
24,10,-99.98773956,0.01225757,0.98716855,0.00057395,0.8294,100.0000,2,0
24,11,-99.01194000,0.98806351,0.01185180,0.00008470,0.3220,100.0000,1,0
24,12,-99.01688385,0.98311698,0.01679557,0.00008742,0.3404,100.0000,1,0
24,13,-99.02571106,0.97428888,0.02561405,0.00009708,0.2378,100.0000,1,0
24,14,-99.92927551,0.07072754,0.92879564,0.00047689,0.7894,100.0000,2,0
24,15,-99.00513458,0.99486309,0.00506639,0.00007056,0.3457,100.0000,1,0
24,16,-99.00241852,0.99758303,0.00236878,0.00004815,0.3541,100.0000,1,0
24,17,-99.00872040,0.99128026,0.00862068,0.00009904,0.3234,100.0000,1,0
24,18,-99.00517273,0.99482661,0.00511260,0.00006073,0.2491,100.0000,1,0
24,19,-99.94460297,0.05539456,0.94402277,0.00058275,0.8095,100.0000,2,0
24,20,-99.07806396,0.92193222,0.07789040,0.00017743,0.2642,100.0000,1,0
25,1,0.00196210,0.00196210,0.99792564,0.00011222,0.8511,0.0000,2,0
25,2,-99.01188660,0.98811334,0.01180264,0.00008399,0.3031,100.0000,1,0
25,3,-99.00518036,0.99482262,0.00510699,0.00007029,0.3299,100.0000,1,0
25,4,-99.00413513,0.99586523,0.00407580,0.00005896,0.3193,100.0000,1,0
25,5,-99.00261688,0.99738616,0.00255660,0.00005714,0.3451,100.0000,1,0
25,6,-99.00469208,0.99530882,0.00463134,0.00005980,0.3410,100.0000,1,0
25,7,-99.01361084,0.98639214,0.01353619,0.00007171,0.2294,100.0000,1,0
25,8,-99.00498962,0.99500740,0.00491076,0.00008185,0.3024,100.0000,1,0
25,9,-99.92134094,0.07865774,0.92090696,0.00043529,0.8136,100.0000,2,0
25,10,-99.01953125,0.98046756,0.01942453,0.00010787,0.3296,100.0000,1,0
25,11,-99.02993774,0.97006553,0.02980931,0.00012514,0.3162,100.0000,1,0
25,12,-99.04191589,0.95808226,0.04174668,0.00017109,0.2979,100.0000,1,0
25,13,-99.00668335,0.99331516,0.00661081,0.00007397,0.2623,100.0000,1,0
25,14,-99.93827057,0.06172929,0.93780780,0.00046296,0.7147,100.0000,2,0
25,15,-99.00543213,0.99456632,0.00536345,0.00007022,0.2575,100.0000,1,0
25,16,-99.06604004,0.93395615,0.06579740,0.00024647,0.2855,100.0000,1,0
25,17,-99.02817535,0.97182399,0.02806347,0.00011247,0.2369,100.0000,1,0
25,18,-99.00212860,0.99787366,0.00208371,0.00004254,0.3567,100.0000,1,0
25,19,-99.00338745,0.99661261,0.00333398,0.00005332,0.3479,100.0000,1,0
25,20,0.01336738,0.01336738,0.98632854,0.00030408,0.8547,0.0000,2,1
26,1,0.01336738,0.01336738,0.98632854,0.00030408,0.8547,0.0000,2,1
26,2,-99.97360992,0.02639086,0.97323668,0.00037249,0.7333,100.0000,2,0
26,3,-99.65947723,0.34052184,0.65892762,0.00055059,0.4526,100.0000,2,0
26,4,-99.13990021,0.86010021,0.13938621,0.00051353,0.3574,100.0000,1,0
26,5,-99.00214386,0.99785489,0.00209921,0.00004593,0.3441,100.0000,1,0
26,6,-99.00895691,0.99104321,0.00887032,0.00008643,0.2388,100.0000,1,0
26,7,-99.00307465,0.99692339,0.00302181,0.00005479,0.2908,100.0000,1,0
26,8,-99.00881958,0.99118400,0.00872990,0.00008610,0.3216,100.0000,1,0
26,9,-99.02896118,0.97103655,0.02881913,0.00014435,0.1763,100.0000,1,0
26,10,-99.01317596,0.98682457,0.01307855,0.00009686,0.3276,100.0000,1,0
26,11,-99.01670074,0.98329794,0.01659815,0.00010396,0.3268,100.0000,1,0
26,12,-99.01236725,0.98763174,0.01226478,0.00010347,0.2506,100.0000,1,0
26,13,-99.01328278,0.98671734,0.01318410,0.00009855,0.3455,100.0000,1,0
26,14,-99.00923157,0.99077016,0.00913381,0.00009600,0.2916,100.0000,1,0
26,15,-99.00605774,0.99394035,0.00598898,0.00007071,0.3612,100.0000,1,0
26,16,-99.97880554,0.02119482,0.97851664,0.00028849,0.7205,100.0000,2,0
26,17,-99.76171112,0.23828733,0.76128274,0.00043002,0.7268,100.0000,2,0
26,18,-99.05921173,0.94078600,0.05897149,0.00024242,0.2623,100.0000,1,0
26,19,-99.02530670,0.97469169,0.02518819,0.00012016,0.3027,100.0000,1,0
26,20,-99.00923157,0.99076486,0.00914984,0.00008528,0.3128,100.0000,1,0
27,1,0.01336738,0.01336738,0.98632854,0.00030408,0.8547,0.0000,2,1
27,2,-99.00362396,0.99637383,0.00357816,0.00004803,0.3055,100.0000,1,0
27,3,-99.01027679,0.98972464,0.01018844,0.00008699,0.2485,100.0000,1,0
27,4,-99.96462250,0.03537966,0.96428972,0.00033062,0.7625,100.0000,2,0
27,5,-99.00830841,0.99169052,0.00822981,0.00007972,0.2692,100.0000,1,0
27,6,-99.00186920,0.99812835,0.00182886,0.00004282,0.3268,100.0000,1,0
27,7,-99.00687408,0.99312603,0.00680577,0.00006823,0.2427,100.0000,1,0
27,8,-99.00510406,0.99489224,0.00503157,0.00007610,0.2689,100.0000,1,0
27,9,-99.00871277,0.99128377,0.00863125,0.00008497,0.2736,100.0000,1,0
27,10,-99.01480865,0.98518884,0.01470809,0.00010313,0.2523,100.0000,1,0
27,11,-99.95700073,0.04299974,0.95658875,0.00041153,0.7870,100.0000,2,0
27,12,-99.00653839,0.99346125,0.00645438,0.00008435,0.3170,100.0000,1,0
27,13,-99.03096008,0.96903867,0.03083116,0.00013013,0.3192,100.0000,1,0
27,14,-99.00925446,0.99074566,0.00917259,0.00008178,0.2502,100.0000,1,0
27,15,-99.03768921,0.96230865,0.03754283,0.00014857,0.1703,100.0000,1,0
27,16,-99.01241302,0.98758882,0.01231802,0.00009309,0.3338,100.0000,1,0
27,17,-99.97104645,0.02895099,0.97064519,0.00040379,0.7885,100.0000,2,0
27,18,-99.03579712,0.96420658,0.03564444,0.00014893,0.3217,100.0000,1,0
27,19,-99.99199677,0.00800561,0.99162966,0.00036474,0.8332,100.0000,2,0
27,20,-99.00955200,0.99044961,0.00946076,0.00008967,0.2839,100.0000,1,0
28,1,0.01336738,0.01336738,0.98632854,0.00030408,0.8547,0.0000,2,1
28,2,-99.02102661,0.97897518,0.02088328,0.00014156,0.2495,100.0000,1,0
28,3,-99.00752258,0.99247944,0.00744609,0.00007443,0.2910,100.0000,1,0
28,4,-99.00628662,0.99371284,0.00621585,0.00007133,0.2462,100.0000,1,0
28,5,-99.00685120,0.99314594,0.00678896,0.00006508,0.2662,100.0000,1,0
28,6,-99.01097107,0.98902798,0.01087808,0.00009397,0.2853,100.0000,1,0
28,7,-99.00360870,0.99638784,0.00355521,0.00005704,0.2494,100.0000,1,0
28,8,-99.88008118,0.11991779,0.87945253,0.00062965,0.6537,100.0000,2,0
28,9,-99.97171021,0.02829065,0.97135890,0.00035040,0.6791,100.0000,2,0
28,10,-99.03795624,0.96204674,0.03775205,0.00020121,0.1860,100.0000,1,0
28,11,-99.01831055,0.98169166,0.01821318,0.00009513,0.2932,100.0000,1,0
28,12,-99.01384735,0.98615509,0.01376128,0.00008363,0.2184,100.0000,1,0
28,13,-99.01551819,0.98448306,0.01542455,0.00009231,0.2482,100.0000,1,0
28,14,-99.95852661,0.04147182,0.95810986,0.00041839,0.7578,100.0000,2,0
28,15,-99.00629425,0.99370229,0.00624618,0.00005152,0.2166,100.0000,1,0
28,16,-99.00256348,0.99743408,0.00250465,0.00006120,0.3102,100.0000,1,0
28,17,-99.00312042,0.99687970,0.00306681,0.00005352,0.3115,100.0000,1,0
28,18,-99.01226807,0.98773474,0.01217400,0.00009126,0.2975,100.0000,1,0
28,19,-99.98315430,0.01684251,0.98284870,0.00030870,0.7444,100.0000,2,0
28,20,-99.01819611,0.98180020,0.01807892,0.00012088,0.2578,100.0000,1,0
29,1,0.01336738,0.01336738,0.98632854,0.00030408,0.8547,0.0000,2,1
29,2,-99.00375366,0.99624842,0.00371145,0.00004012,0.2180,100.0000,1,0
29,3,-99.01382446,0.98617780,0.01373262,0.00008963,0.2824,100.0000,1,0
29,4,-99.95405579,0.04594046,0.95366400,0.00039554,0.6919,100.0000,2,0
29,5,-99.03295898,0.96703792,0.03277554,0.00018651,0.2167,100.0000,1,0
29,6,-99.00460815,0.99539244,0.00454898,0.00005866,0.3139,100.0000,1,0
29,7,-99.00723267,0.99276602,0.00716870,0.00006520,0.2173,100.0000,1,0
29,8,-99.01139832,0.98860067,0.01130613,0.00009323,0.2731,100.0000,1,0
29,9,-99.00768280,0.99231756,0.00758850,0.00009391,0.2916,100.0000,1,0
29,10,-99.00347137,0.99652618,0.00341444,0.00005934,0.2639,100.0000,1,0
29,11,-99.01749420,0.98250502,0.01739682,0.00009809,0.2505,100.0000,1,0
29,12,-99.02203369,0.97796476,0.02191152,0.00012369,0.2564,100.0000,1,0
29,13,-99.00525665,0.99474019,0.00517137,0.00008847,0.2166,100.0000,1,0
29,14,-99.00543213,0.99457103,0.00535961,0.00006938,0.3040,100.0000,1,0
29,15,-99.98463440,0.01536417,0.98429441,0.00034142,0.7511,100.0000,2,0
29,16,-99.96695709,0.03304054,0.96652526,0.00043417,0.7562,100.0000,2,0
29,17,-99.01071930,0.98927796,0.01065066,0.00007138,0.2268,100.0000,1,0
29,18,-99.00231934,0.99767977,0.00228669,0.00003358,0.2296,100.0000,1,0
29,19,-99.97884369,0.02115285,0.97859931,0.00024784,0.8224,100.0000,2,0
29,20,-99.00722504,0.99277800,0.00716969,0.00005234,0.1852,100.0000,1,0
30,1,0.01336738,0.01336738,0.98632854,0.00030408,0.8547,0.0000,2,1
30,2,-99.01243591,0.98756790,0.01233158,0.00010059,0.2505,100.0000,1,0
30,3,-99.01169586,0.98830462,0.01160348,0.00009187,0.2635,100.0000,1,0
30,4,-99.96745300,0.03254854,0.96710336,0.00034814,0.6408,100.0000,2,0
30,5,-99.01769257,0.98230422,0.01760203,0.00009379,0.2439,100.0000,1,0
30,6,-99.00440979,0.99559373,0.00432860,0.00007763,0.1992,100.0000,1,0
30,7,-99.02548981,0.97450930,0.02537964,0.00011101,0.2404,100.0000,1,0
30,8,-99.00671387,0.99328560,0.00666443,0.00004993,0.2431,100.0000,1,0
30,9,-99.00359344,0.99640322,0.00356044,0.00003634,0.1979,100.0000,1,0
30,10,-99.04812622,0.95187402,0.04796766,0.00015834,0.1251,100.0000,1,0
30,11,-99.00281525,0.99718410,0.00277516,0.00004076,0.2094,100.0000,1,0
30,12,-99.00483704,0.99516499,0.00479167,0.00004333,0.1909,100.0000,1,0
30,13,-99.00202942,0.99797314,0.00199508,0.00003181,0.2170,100.0000,1,0
30,14,-99.00767517,0.99232388,0.00758751,0.00008862,0.2767,100.0000,1,0
30,15,-99.00785828,0.99214125,0.00773176,0.00012702,0.2676,100.0000,1,0
30,16,-99.03428650,0.96571201,0.03411637,0.00017169,0.2563,100.0000,1,0
30,17,-99.00772095,0.99228114,0.00761788,0.00010087,0.2882,100.0000,1,0
30,18,-99.98711395,0.01288785,0.98680669,0.00030538,0.8483,100.0000,2,0
30,19,-99.96971893,0.03027912,0.96939397,0.00032693,0.7265,100.0000,2,0
30,20,-99.00694275,0.99305940,0.00686113,0.00007941,0.3033,100.0000,1,0
31,1,0.01336738,0.01336738,0.98632854,0.00030408,0.8547,0.0000,2,1
31,2,-99.01157379,0.98842353,0.01147131,0.00010528,0.1962,100.0000,1,0
31,3,-99.89221954,0.10778100,0.89108640,0.00113263,0.8054,100.0000,2,0
31,4,-99.01244354,0.98755670,0.01234004,0.00010319,0.1800,100.0000,1,0
31,5,-99.00409698,0.99590540,0.00404010,0.00005445,0.2689,100.0000,1,0
31,6,-99.00545502,0.99454618,0.00538679,0.00006708,0.2794,100.0000,1,0
31,7,-99.00891876,0.99107879,0.00886830,0.00005288,0.2466,100.0000,1,0
31,8,-99.98332977,0.01666788,0.98294628,0.00038591,0.8226,100.0000,2,0
31,9,-99.03147125,0.96853000,0.03133295,0.00013709,0.2131,100.0000,1,0
31,10,-99.96954346,0.03045835,0.96902049,0.00052112,0.7436,100.0000,2,0
31,11,-99.00258636,0.99741387,0.00255093,0.00003521,0.2404,100.0000,1,0
31,12,-99.01271057,0.98729056,0.01264198,0.00006744,0.1900,100.0000,1,0
31,13,-99.01100922,0.98899138,0.01092509,0.00008356,0.2029,100.0000,1,0
31,14,-99.00364685,0.99635661,0.00360536,0.00003805,0.2199,100.0000,1,0
31,15,-99.97441864,0.02557889,0.97411537,0.00030571,0.7777,100.0000,2,0
31,16,-99.01378632,0.98621398,0.01365782,0.00012819,0.2762,100.0000,1,0
31,17,-99.01597595,0.98402417,0.01587356,0.00010231,0.3111,100.0000,1,0
31,18,-99.00425720,0.99574441,0.00420557,0.00005003,0.1938,100.0000,1,0
31,19,-99.02523804,0.97476393,0.02504960,0.00018648,0.2748,100.0000,1,0
31,20,-99.00480652,0.99519265,0.00476083,0.00004648,0.1911,100.0000,1,0
32,1,0.01336738,0.01336738,0.98632854,0.00030408,0.8547,0.0000,2,1
32,2,-99.97550964,0.02448954,0.97510535,0.00040515,0.7601,100.0000,2,0
32,3,-99.03088379,0.96911848,0.03075281,0.00012866,0.3002,100.0000,1,0
32,4,-99.00746155,0.99253708,0.00740931,0.00005361,0.2193,100.0000,1,0
32,5,-99.97980499,0.02019817,0.97945547,0.00034637,0.7853,100.0000,2,0
32,6,-99.02736664,0.97263318,0.02722720,0.00013961,0.1721,100.0000,1,0
32,7,-99.99125671,0.00874302,0.99103725,0.00021974,0.8164,100.0000,2,0
32,8,-99.01307678,0.98692256,0.01298998,0.00008746,0.2523,100.0000,1,0
